hotelid,Hotel Names,category,date,room_rent,lunch,dinner,withbed,without bed,FBD,cake,CLD,FB
HOTEL5554,Sea Rock Beach Resort,Executive,1/29/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,1/30/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,1/31/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-01-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-02-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-03-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-04-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-05-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-06-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-07-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-08-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-09-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-10-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-11-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,02-12-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/13/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/14/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/15/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/16/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/17/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/18/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/19/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/20/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/21/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/22/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/23/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/24/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/25/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/26/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/27/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,2/28/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-01-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-02-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-03-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-04-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-05-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-06-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-07-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-08-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-09-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-10-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-11-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,03-12-2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/13/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/14/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/15/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/16/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/17/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/18/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/19/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/20/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/21/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/22/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/23/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/24/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/25/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/26/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/27/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/28/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/29/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/30/2019,2200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Executive,3/31/2019,2200,500,500,750,300,0,0,0,0
,,,,,,,,,,,,
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/17/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/18/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/19/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/20/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/21/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/22/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/23/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/24/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/25/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/26/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/27/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/28/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/29/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/30/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,1/31/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-01-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-02-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-03-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-04-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-05-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-06-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-07-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-08-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-09-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-10-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-11-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,02-12-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/13/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/14/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/15/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/16/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/17/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/18/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/19/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/20/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/21/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/22/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/23/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/24/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/25/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/26/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/27/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,2/28/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-01-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-02-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-03-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-04-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-05-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-06-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-07-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-08-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-09-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-10-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-11-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,03-12-2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/13/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/14/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/15/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/16/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/17/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/18/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/19/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/20/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/21/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/22/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/23/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/24/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/25/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/26/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/27/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/28/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/29/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/30/2019,3200,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Deluxe,3/31/2019,3200,500,500,750,300,0,0,0,0
,,,,,,,,,,,,
HOTEL5554,Sea Rock Beach Resort,Superior,1/17/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/18/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/19/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/20/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/21/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/22/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/23/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/24/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/25/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/26/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/27/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/28/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/29/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/30/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,1/31/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-01-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-02-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-03-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-04-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-05-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-06-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-07-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-08-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-09-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-10-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-11-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,02-12-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/13/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/14/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/15/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/16/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/17/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/18/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/19/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/20/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/21/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/22/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/23/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/24/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/25/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/26/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/27/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,2/28/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-01-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-02-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-03-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-04-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-05-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-06-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-07-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-08-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-09-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-10-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-11-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,03-12-2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/13/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/14/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/15/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/16/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/17/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/18/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/19/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/20/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/21/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/22/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/23/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/24/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/25/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/26/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/27/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/28/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/29/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/30/2019,4000,500,500,750,300,0,0,0,0
HOTEL5554,Sea Rock Beach Resort,Superior,3/31/2019,4000,500,500,750,300,0,0,0,0
,,,,,,,,,,,,
HOTEL5150,Samudratheeram Resort,Deluxe,1/17/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/18/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/19/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/20/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/21/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/22/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/23/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/24/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/25/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/26/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/27/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/28/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/29/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/30/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,1/31/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-01-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-02-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-03-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-04-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-05-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-06-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-07-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-08-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-09-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-10-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-11-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,02-12-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/13/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/14/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/15/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/16/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/17/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/18/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/19/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/20/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/21/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/22/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/23/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/24/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/25/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/26/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/27/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,2/28/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-01-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-02-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-03-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-04-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-05-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-06-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-07-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-08-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-09-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-10-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-11-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,03-12-2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,3/13/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,3/14/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,3/15/2019,2800,500,500,850,500,0,0,0,0
HOTEL5150,Samudratheeram Resort,Deluxe,3/16/2019,2800,500,500,850,500,0,0,0,0
